The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) devel   2) math
Data string: train
Input directory: data
Output directory: output_batches
Process all: True
Number of entries to process: 10
Batch size: 1000
Start index: 20000
Processing batch 20000 to 20999
Processed 20000th entry
Processed 20001th entry
Processed 20002th entry
Processed 20003th entry
Processed 20004th entry
Processed 20005th entry
Processed 20006th entry
Processed 20007th entry
Processed 20008th entry
Processed 20009th entry
Processed 20010th entry
Processed 20011th entry
Processed 20012th entry
Processed 20013th entry
Processed 20014th entry
Processed 20015th entry
Processed 20016th entry
Processed 20017th entry
Processed 20018th entry
Processed 20019th entry
Processed 20020th entry
Processed 20021th entry
Processed 20022th entry
Processed 20023th entry
Processed 20024th entry
Processed 20025th entry
Processed 20026th entry
Processed 20027th entry
Processed 20028th entry
Processed 20029th entry
Processed 20030th entry
Processed 20031th entry
Processed 20032th entry
Processed 20033th entry
Processed 20034th entry
Processed 20035th entry
Processed 20036th entry
Processed 20037th entry
Processed 20038th entry
Processed 20039th entry
Processed 20040th entry
Processed 20041th entry
Processed 20042th entry
Processed 20043th entry
Processed 20044th entry
Processed 20045th entry
Processed 20046th entry
Processed 20047th entry
Processed 20048th entry
Processed 20049th entry
Processed 20050th entry
Processed 20051th entry
Processed 20052th entry
Processed 20053th entry
Processed 20054th entry
Processed 20055th entry
Processed 20056th entry
Processed 20057th entry
Processed 20058th entry
Processed 20059th entry
Processed 20060th entry
Processed 20061th entry
Processed 20062th entry
Processed 20063th entry
Processed 20064th entry
Processed 20065th entry
Processed 20066th entry
Processed 20067th entry
Processed 20068th entry
Processed 20069th entry
Processed 20070th entry
Processed 20071th entry
Processed 20072th entry
Processed 20073th entry
Processed 20074th entry
Processed 20075th entry
Processed 20076th entry
Processed 20077th entry
Processed 20078th entry
Processed 20079th entry
Processed 20080th entry
Processed 20081th entry
Processed 20082th entry
Processed 20083th entry
Processed 20084th entry
Processed 20085th entry
Processed 20086th entry
Processed 20087th entry
Processed 20088th entry
Processed 20089th entry
Processed 20090th entry
Processed 20091th entry
Processed 20092th entry
Processed 20093th entry
Processed 20094th entry
Processed 20095th entry
Processed 20096th entry
Processed 20097th entry
Processed 20098th entry
Processed 20099th entry
Processed 20100th entry
Processed 20101th entry
Processed 20102th entry
Processed 20103th entry
Processed 20104th entry
Processed 20105th entry
Processed 20106th entry
Processed 20107th entry
Processed 20108th entry
Processed 20109th entry
Processed 20110th entry
Processed 20111th entry
Processed 20112th entry
Processed 20113th entry
Processed 20114th entry
Processed 20115th entry
Processed 20116th entry
Processed 20117th entry
Processed 20118th entry
Processed 20119th entry
Processed 20120th entry
Processed 20121th entry
Processed 20122th entry
Processed 20123th entry
Processed 20124th entry
Processed 20125th entry
Processed 20126th entry
Processed 20127th entry
Processed 20128th entry
Processed 20129th entry
Processed 20130th entry
Processed 20131th entry
Processed 20132th entry
Processed 20133th entry
Processed 20134th entry
Processed 20135th entry
Processed 20136th entry
Processed 20137th entry
Processed 20138th entry
Processed 20139th entry
Processed 20140th entry
Processed 20141th entry
Processed 20142th entry
Processed 20143th entry
Processed 20144th entry
Processed 20145th entry
Processed 20146th entry
Processed 20147th entry
Processed 20148th entry
Processed 20149th entry
Processed 20150th entry
Processed 20151th entry
Processed 20152th entry
Processed 20153th entry
Processed 20154th entry
Processed 20155th entry
Processed 20156th entry
Processed 20157th entry
Processed 20158th entry
Processed 20159th entry
Processed 20160th entry
Processed 20161th entry
Processed 20162th entry
Processed 20163th entry
Processed 20164th entry
Processed 20165th entry
Processed 20166th entry
Processed 20167th entry
Processed 20168th entry
Processed 20169th entry
Processed 20170th entry
Processed 20171th entry
Processed 20172th entry
Processed 20173th entry
Processed 20174th entry
Processed 20175th entry
Processed 20176th entry
Processed 20177th entry
Processed 20178th entry
Processed 20179th entry
Processed 20180th entry
Processed 20181th entry
Processed 20182th entry
Processed 20183th entry
Processed 20184th entry
Processed 20185th entry
Processed 20186th entry
Processed 20187th entry
Processed 20188th entry
Processed 20189th entry
Processed 20190th entry
Processed 20191th entry
Processed 20192th entry
Processed 20193th entry
Processed 20194th entry
Processed 20195th entry
Processed 20196th entry
Processed 20197th entry
Processed 20198th entry
Processed 20199th entry
Processed 20200th entry
Processed 20201th entry
Processed 20202th entry
Processed 20203th entry
Processed 20204th entry
Processed 20205th entry
Processed 20206th entry
Processed 20207th entry
Processed 20208th entry
Processed 20209th entry
Processed 20210th entry
Processed 20211th entry
Processed 20212th entry
Processed 20213th entry
Processed 20214th entry
Processed 20215th entry
Processed 20216th entry
Processed 20217th entry
Processed 20218th entry
Processed 20219th entry
Processed 20220th entry
Processed 20221th entry
Processed 20222th entry
Processed 20223th entry
Processed 20224th entry
Processed 20225th entry
Processed 20226th entry
Processed 20227th entry
Processed 20228th entry
Processed 20229th entry
Processed 20230th entry
Processed 20231th entry
Processed 20232th entry
Processed 20233th entry
Processed 20234th entry
Processed 20235th entry
Processed 20236th entry
Processed 20237th entry
Processed 20238th entry
Processed 20239th entry
Processed 20240th entry
Processed 20241th entry
Processed 20242th entry
Processed 20243th entry
Processed 20244th entry
Processed 20245th entry
Processed 20246th entry
Processed 20247th entry
Processed 20248th entry
Processed 20249th entry
Processed 20250th entry
Processed 20251th entry
Processed 20252th entry
Processed 20253th entry
Processed 20254th entry
Processed 20255th entry
Processed 20256th entry
Processed 20257th entry
Processed 20258th entry
Processed 20259th entry
Processed 20260th entry
Processed 20261th entry
Processed 20262th entry
Processed 20263th entry
Processed 20264th entry
Processed 20265th entry
Processed 20266th entry
Processed 20267th entry
Processed 20268th entry
Processed 20269th entry
Processed 20270th entry
Processed 20271th entry
Processed 20272th entry
Processed 20273th entry
Processed 20274th entry
Processed 20275th entry
Processed 20276th entry
Processed 20277th entry
Processed 20278th entry
Processed 20279th entry
Processed 20280th entry
Processed 20281th entry
Processed 20282th entry
Processed 20283th entry
Processed 20284th entry
Processed 20285th entry
Processed 20286th entry
Processed 20287th entry
Processed 20288th entry
Processed 20289th entry
Processed 20290th entry
Processed 20291th entry
Processed 20292th entry
Processed 20293th entry
Processed 20294th entry
Processed 20295th entry
Processed 20296th entry
Processed 20297th entry
Processed 20298th entry
Processed 20299th entry
Processed 20300th entry
Processed 20301th entry
Processed 20302th entry
Processed 20303th entry
Processed 20304th entry
Processed 20305th entry
Processed 20306th entry
Processed 20307th entry
Processed 20308th entry
Processed 20309th entry
Processed 20310th entry
Processed 20311th entry
Processed 20312th entry
Processed 20313th entry
Processed 20314th entry
Processed 20315th entry
Processed 20316th entry
Processed 20317th entry
Processed 20318th entry
Processed 20319th entry
Processed 20320th entry
Processed 20321th entry
Processed 20322th entry
Processed 20323th entry
Processed 20324th entry
Processed 20325th entry
Processed 20326th entry
Processed 20327th entry
Processed 20328th entry
Processed 20329th entry
Processed 20330th entry
Processed 20331th entry
Processed 20332th entry
Processed 20333th entry
Processed 20334th entry
Processed 20335th entry
Processed 20336th entry
Processed 20337th entry
Processed 20338th entry
Processed 20339th entry
Processed 20340th entry
Processed 20341th entry
Processed 20342th entry
Processed 20343th entry
Processed 20344th entry
Processed 20345th entry
Processed 20346th entry
Processed 20347th entry
Processed 20348th entry
Processed 20349th entry
Processed 20350th entry
Processed 20351th entry
Processed 20352th entry
Processed 20353th entry
Processed 20354th entry
Processed 20355th entry
Processed 20356th entry
Processed 20357th entry
Processed 20358th entry
Processed 20359th entry
Processed 20360th entry
Processed 20361th entry
Processed 20362th entry
Processed 20363th entry
Processed 20364th entry
Processed 20365th entry
Processed 20366th entry
Processed 20367th entry
Processed 20368th entry
Processed 20369th entry
Processed 20370th entry
Processed 20371th entry
Processed 20372th entry
Processed 20373th entry
Processed 20374th entry
Processed 20375th entry
Processed 20376th entry
Processed 20377th entry
Processed 20378th entry
Processed 20379th entry
Processed 20380th entry
Processed 20381th entry
Processed 20382th entry
Processed 20383th entry
Processed 20384th entry
Processed 20385th entry
Processed 20386th entry
Processed 20387th entry
Processed 20388th entry
Processed 20389th entry
Processed 20390th entry
Processed 20391th entry
Processed 20392th entry
Processed 20393th entry
Processed 20394th entry
Processed 20395th entry
Processed 20396th entry
Processed 20397th entry
Processed 20398th entry
Processed 20399th entry
Processed 20400th entry
Processed 20401th entry
Processed 20402th entry
Processed 20403th entry
Processed 20404th entry
Processed 20405th entry
Processed 20406th entry
Processed 20407th entry
Processed 20408th entry
Processed 20409th entry
Processed 20410th entry
Processed 20411th entry
Processed 20412th entry
Processed 20413th entry
Processed 20414th entry
Processed 20415th entry
Processed 20416th entry
Processed 20417th entry
Processed 20418th entry
Processed 20419th entry
Processed 20420th entry
Processed 20421th entry
Processed 20422th entry
Processed 20423th entry
Processed 20424th entry
Processed 20425th entry
Processed 20426th entry
Processed 20427th entry
Processed 20428th entry
Processed 20429th entry
Processed 20430th entry
Processed 20431th entry
Processed 20432th entry
Processed 20433th entry
Processed 20434th entry
Processed 20435th entry
Processed 20436th entry
Processed 20437th entry
Processed 20438th entry
Processed 20439th entry
Processed 20440th entry
Processed 20441th entry
Processed 20442th entry
Processed 20443th entry
Processed 20444th entry
Processed 20445th entry
Processed 20446th entry
Processed 20447th entry
Processed 20448th entry
Processed 20449th entry
Processed 20450th entry
Processed 20451th entry
Processed 20452th entry
Processed 20453th entry
Processed 20454th entry
Processed 20455th entry
Processed 20456th entry
Processed 20457th entry
Processed 20458th entry
Processed 20459th entry
Processed 20460th entry
Processed 20461th entry
Processed 20462th entry
Processed 20463th entry
Processed 20464th entry
Processed 20465th entry
Processed 20466th entry
Processed 20467th entry
Processed 20468th entry
Processed 20469th entry
Processed 20470th entry
Processed 20471th entry
Processed 20472th entry
Processed 20473th entry
Processed 20474th entry
Processed 20475th entry
Processed 20476th entry
Processed 20477th entry
Processed 20478th entry
Processed 20479th entry
Processed 20480th entry
Processed 20481th entry
Processed 20482th entry
Processed 20483th entry
Processed 20484th entry
Processed 20485th entry
Processed 20486th entry
Processed 20487th entry
Processed 20488th entry
Processed 20489th entry
Processed 20490th entry
Processed 20491th entry
Processed 20492th entry
Processed 20493th entry
Processed 20494th entry
Processed 20495th entry
Processed 20496th entry
Processed 20497th entry
Processed 20498th entry
Processed 20499th entry
Processed 20500th entry
Processed 20501th entry
Processed 20502th entry
Processed 20503th entry
Processed 20504th entry
Processed 20505th entry
Processed 20506th entry
Processed 20507th entry
Processed 20508th entry
Processed 20509th entry
Processed 20510th entry
Processed 20511th entry
Processed 20512th entry
Processed 20513th entry
Processed 20514th entry
Processed 20515th entry
Processed 20516th entry
Processed 20517th entry
Processed 20518th entry
Processed 20519th entry
Processed 20520th entry
Processed 20521th entry
Processed 20522th entry
Processed 20523th entry
Processed 20524th entry
Processed 20525th entry
Processed 20526th entry
Processed 20527th entry
Processed 20528th entry
Processed 20529th entry
Processed 20530th entry
Processed 20531th entry
Processed 20532th entry
Processed 20533th entry
Processed 20534th entry
Processed 20535th entry
Processed 20536th entry
Processed 20537th entry
Processed 20538th entry
Processed 20539th entry
Processed 20540th entry
Processed 20541th entry
Processed 20542th entry
Processed 20543th entry
Processed 20544th entry
Processed 20545th entry
Processed 20546th entry
Processed 20547th entry
Processed 20548th entry
Processed 20549th entry
Processed 20550th entry
Processed 20551th entry
Processed 20552th entry
Processed 20553th entry
Processed 20554th entry
Processed 20555th entry
Processed 20556th entry
Processed 20557th entry
Processed 20558th entry
Processed 20559th entry
Processed 20560th entry
Processed 20561th entry
Processed 20562th entry
Processed 20563th entry
Processed 20564th entry
Processed 20565th entry
Processed 20566th entry
Processed 20567th entry
Processed 20568th entry
Processed 20569th entry
Processed 20570th entry
Processed 20571th entry
Processed 20572th entry
Processed 20573th entry
Processed 20574th entry
Processed 20575th entry
Processed 20576th entry
Processed 20577th entry
Processed 20578th entry
Processed 20579th entry
Processed 20580th entry
Processed 20581th entry
Processed 20582th entry
Processed 20583th entry
Processed 20584th entry
Processed 20585th entry
Processed 20586th entry
Processed 20587th entry
Processed 20588th entry
Processed 20589th entry
Processed 20590th entry
Processed 20591th entry
Processed 20592th entry
Processed 20593th entry
Processed 20594th entry
Processed 20595th entry
Processed 20596th entry
Processed 20597th entry
Processed 20598th entry
Processed 20599th entry
Processed 20600th entry
Processed 20601th entry
Processed 20602th entry
Processed 20603th entry
Processed 20604th entry
Processed 20605th entry
Processed 20606th entry
Processed 20607th entry
Processed 20608th entry
Processed 20609th entry
Processed 20610th entry
Processed 20611th entry
Processed 20612th entry
Processed 20613th entry
Processed 20614th entry
Processed 20615th entry
Processed 20616th entry
Processed 20617th entry
Processed 20618th entry
Processed 20619th entry
Processed 20620th entry
Processed 20621th entry
Processed 20622th entry
Processed 20623th entry
Processed 20624th entry
Processed 20625th entry
Processed 20626th entry
Processed 20627th entry
Processed 20628th entry
Processed 20629th entry
Processed 20630th entry
Processed 20631th entry
Processed 20632th entry
Processed 20633th entry
Processed 20634th entry
Processed 20635th entry
Processed 20636th entry
Processed 20637th entry
Processed 20638th entry
Processed 20639th entry
Processed 20640th entry
Processed 20641th entry
Processed 20642th entry
Processed 20643th entry
Processed 20644th entry
Processed 20645th entry
Processed 20646th entry
Processed 20647th entry
Processed 20648th entry
Processed 20649th entry
Processed 20650th entry
Processed 20651th entry
Processed 20652th entry
Processed 20653th entry
Processed 20654th entry
Processed 20655th entry
Processed 20656th entry
Processed 20657th entry
Processed 20658th entry
Processed 20659th entry
Processed 20660th entry
Processed 20661th entry
Processed 20662th entry
Processed 20663th entry
Processed 20664th entry
Processed 20665th entry
Processed 20666th entry
Processed 20667th entry
Processed 20668th entry
Processed 20669th entry
Processed 20670th entry
Processed 20671th entry
Processed 20672th entry
Processed 20673th entry
Processed 20674th entry
Processed 20675th entry
Processed 20676th entry
Processed 20677th entry
Processed 20678th entry
Processed 20679th entry
Processed 20680th entry
Processed 20681th entry
Processed 20682th entry
Processed 20683th entry
Processed 20684th entry
Processed 20685th entry
Processed 20686th entry
Processed 20687th entry
Processed 20688th entry
Processed 20689th entry
Processed 20690th entry
Processed 20691th entry
Processed 20692th entry
Processed 20693th entry
Processed 20694th entry
Processed 20695th entry
Processed 20696th entry
Processed 20697th entry
Processed 20698th entry
Processed 20699th entry
Processed 20700th entry
Processed 20701th entry
Processed 20702th entry
Processed 20703th entry
Processed 20704th entry
Processed 20705th entry
Processed 20706th entry
Processed 20707th entry
Processed 20708th entry
Processed 20709th entry
Processed 20710th entry
Processed 20711th entry
Processed 20712th entry
Processed 20713th entry
Processed 20714th entry
Processed 20715th entry
Processed 20716th entry
Processed 20717th entry
Processed 20718th entry
Processed 20719th entry
Processed 20720th entry
Processed 20721th entry
Processed 20722th entry
Processed 20723th entry
Processed 20724th entry
Processed 20725th entry
Processed 20726th entry
Processed 20727th entry
Processed 20728th entry
Processed 20729th entry
Processed 20730th entry
Processed 20731th entry
Processed 20732th entry
Processed 20733th entry
Processed 20734th entry
Processed 20735th entry
Processed 20736th entry
Processed 20737th entry
Processed 20738th entry
Processed 20739th entry
Processed 20740th entry
Processed 20741th entry
Processed 20742th entry
Processed 20743th entry
Processed 20744th entry
Processed 20745th entry
Processed 20746th entry
Processed 20747th entry
Processed 20748th entry
Processed 20749th entry
Processed 20750th entry
Processed 20751th entry
Processed 20752th entry
Processed 20753th entry
Processed 20754th entry
Processed 20755th entry
Processed 20756th entry
Processed 20757th entry
Processed 20758th entry
Processed 20759th entry
Processed 20760th entry
Processed 20761th entry
Processed 20762th entry
Processed 20763th entry
Processed 20764th entry
Processed 20765th entry
Processed 20766th entry
Processed 20767th entry
Processed 20768th entry
Processed 20769th entry
Processed 20770th entry
Processed 20771th entry
Processed 20772th entry
Processed 20773th entry
Processed 20774th entry
Processed 20775th entry
Processed 20776th entry
Processed 20777th entry
Processed 20778th entry
Processed 20779th entry
Processed 20780th entry
Processed 20781th entry
Processed 20782th entry
Processed 20783th entry
Processed 20784th entry
Processed 20785th entry
Processed 20786th entry
Processed 20787th entry
Processed 20788th entry
Processed 20789th entry
Processed 20790th entry
Processed 20791th entry
Processed 20792th entry
Processed 20793th entry
Processed 20794th entry
Processed 20795th entry
Processed 20796th entry
Processed 20797th entry
Processed 20798th entry
Processed 20799th entry
Processed 20800th entry
Processed 20801th entry
Processed 20802th entry
Processed 20803th entry
Processed 20804th entry
Processed 20805th entry
Processed 20806th entry
Processed 20807th entry
Processed 20808th entry
Processed 20809th entry
Processed 20810th entry
Processed 20811th entry
Processed 20812th entry
Processed 20813th entry
Processed 20814th entry
Processed 20815th entry
Processed 20816th entry
Processed 20817th entry
Processed 20818th entry
Processed 20819th entry
Processed 20820th entry
Processed 20821th entry
Processed 20822th entry
Processed 20823th entry
Processed 20824th entry
Processed 20825th entry
Processed 20826th entry
Processed 20827th entry
Processed 20828th entry
Processed 20829th entry
Processed 20830th entry
Processed 20831th entry
Processed 20832th entry
Processed 20833th entry
Processed 20834th entry
Processed 20835th entry
Processed 20836th entry
Processed 20837th entry
Processed 20838th entry
Processed 20839th entry
Processed 20840th entry
Processed 20841th entry
Processed 20842th entry
Processed 20843th entry
Processed 20844th entry
Processed 20845th entry
Processed 20846th entry
Processed 20847th entry
Processed 20848th entry
Processed 20849th entry
Processed 20850th entry
Processed 20851th entry
Processed 20852th entry
Processed 20853th entry
Processed 20854th entry
Processed 20855th entry
Processed 20856th entry
Processed 20857th entry
Processed 20858th entry
Processed 20859th entry
Processed 20860th entry
Processed 20861th entry
Processed 20862th entry
Processed 20863th entry
Processed 20864th entry
Processed 20865th entry
Processed 20866th entry
Processed 20867th entry
Processed 20868th entry
Processed 20869th entry
Processed 20870th entry
Processed 20871th entry
Processed 20872th entry
Processed 20873th entry
Processed 20874th entry
Processed 20875th entry
Processed 20876th entry
Processed 20877th entry
Processed 20878th entry
Processed 20879th entry
Processed 20880th entry
Processed 20881th entry
Processed 20882th entry
Processed 20883th entry
Processed 20884th entry
Processed 20885th entry
Processed 20886th entry
Processed 20887th entry
Processed 20888th entry
Processed 20889th entry
Processed 20890th entry
Processed 20891th entry
Processed 20892th entry
Processed 20893th entry
Processed 20894th entry
Processed 20895th entry
Processed 20896th entry
Processed 20897th entry
Processed 20898th entry
Processed 20899th entry
Processed 20900th entry
Processed 20901th entry
Processed 20902th entry
Processed 20903th entry
Processed 20904th entry
Processed 20905th entry
Processed 20906th entry
Processed 20907th entry
Processed 20908th entry
Processed 20909th entry
Processed 20910th entry
Processed 20911th entry
Processed 20912th entry
Processed 20913th entry
Processed 20914th entry
Processed 20915th entry
Processed 20916th entry
Processed 20917th entry
Processed 20918th entry
Processed 20919th entry
Processed 20920th entry
Processed 20921th entry
Processed 20922th entry
Processed 20923th entry
Processed 20924th entry
Processed 20925th entry
Processed 20926th entry
Processed 20927th entry
Processed 20928th entry
Processed 20929th entry
Processed 20930th entry
Processed 20931th entry
Processed 20932th entry
Processed 20933th entry
Processed 20934th entry
Processed 20935th entry
Processed 20936th entry
Processed 20937th entry
Processed 20938th entry
Processed 20939th entry
Processed 20940th entry
Processed 20941th entry
Processed 20942th entry
Processed 20943th entry
Processed 20944th entry
Processed 20945th entry
Processed 20946th entry
Processed 20947th entry
Processed 20948th entry
Processed 20949th entry
Processed 20950th entry
Processed 20951th entry
Processed 20952th entry
Processed 20953th entry
Processed 20954th entry
Processed 20955th entry
Processed 20956th entry
Processed 20957th entry
Processed 20958th entry
Processed 20959th entry
Processed 20960th entry
